Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 126
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 122

    (54) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)


state 123

    (28) slice -> factor SLICE LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 127


state 124

<<<<<<< HEAD
    (20) else -> then .

    $end            reduce using rule 20 (else -> then .)
    RLLAVES         reduce using rule 20 (else -> then .)

=======
    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 129
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 125

<<<<<<< HEAD
    (19) if -> IF LPAREN condicion RPAREN then else .

    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN then else .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN then else .)
=======
    (55) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ELSE            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 126

    (33) then -> LLLAVES sentencias . RLLAVES

<<<<<<< HEAD
    RLLAVES         shift and go to state 128
=======
    RPAREN          shift and go to state 130
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 127

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion . PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 129


state 128

    (28) slice -> factor SLICE LPAREN factor COMA factor RPAREN .

<<<<<<< HEAD
    $end            reduce using rule 28 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    RLLAVES         reduce using rule 28 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
=======
    LLLAVES         shift and go to state 131
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 129

    (33) then -> LLLAVES sentencias RLLAVES .

<<<<<<< HEAD
    LLLAVES         reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)
    $end            reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)
=======
    PUNTOCOMA       shift and go to state 132
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 130

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN then
    (31) instruccion -> . factor ASCENDER
    (32) instruccion -> . factor DESCENDER
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    instruccion                    shift and go to state 130
    factor                         shift and go to state 131

state 130

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion . RPAREN then

<<<<<<< HEAD
    RPAREN          shift and go to state 132

=======
state 131

    (21) else -> ELSE LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 133
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 132

<<<<<<< HEAD
    (31) instruccion -> factor . ASCENDER
    (32) instruccion -> factor . DESCENDER

    ASCENDER        shift and go to state 133
    DESCENDER       shift and go to state 134

=======
    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN
    (32) instruccion -> . factor ASCENDER
    (33) instruccion -> . factor DESCENDER
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    instruccion                    shift and go to state 134
    factor                         shift and go to state 135
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 133

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN . then
    (33) then -> . LLLAVES sentencias RLLAVES

<<<<<<< HEAD
    LLLAVES         shift and go to state 111
=======
    RLLAVES         shift and go to state 136
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    then                           shift and go to state 135

state 134

    (31) instruccion -> factor ASCENDER .

<<<<<<< HEAD
    RPAREN          reduce using rule 31 (instruccion -> factor ASCENDER .)
=======
    RPAREN          shift and go to state 137
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 135

    (32) instruccion -> factor DESCENDER .

<<<<<<< HEAD
    RPAREN          reduce using rule 32 (instruccion -> factor DESCENDER .)
=======
    ASCENDER        shift and go to state 138
    DESCENDER       shift and go to state 139
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 136

<<<<<<< HEAD
    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .
=======
    (21) else -> ELSE LLLAVES sentencias RLLAVES .

    $end            reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)
    ELSE            reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)


state 137

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .

    $end            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)
    RLLAVES         reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)
    ELSE            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)


state 138

    (32) instruccion -> factor ASCENDER .

    RPAREN          reduce using rule 32 (instruccion -> factor ASCENDER .)


state 139

    (33) instruccion -> factor DESCENDER .
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    $end            reduce using rule 22 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)
    RLLAVES         reduce using rule 22 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)

WARNING: 
WARNING: Conflicts:
WARNING: 
<<<<<<< HEAD
WARNING: shift/reduce conflict for MAYOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 89 resolved as shift
=======
WARNING: shift/reduce conflict for MAYOR in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 94 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9
